"0","# #Look at column names"
"0","names(datos)"
"1"," [1]"
"1"," ""ID""                         "
"1"," ""historia""                   "
"1","
"
"1"," [3]"
"1"," ""edad""                       "
"1"," ""sexo""                       "
"1","
"
"1"," [5]"
"1"," ""peso""                       "
"1"," ""talla""                      "
"1","
"
"1"," [7]"
"1"," ""IMC""                        "
"1"," ""HTA""                        "
"1","
"
"1"," [9]"
"1"," ""DM""                         "
"1"," ""EPOC""                       "
"1","
"
"1","[11]"
"1"," ""HTP""                        "
"1"," ""ERC""                        "
"1","
"
"1","[13]"
"1"," ""cardiopatiaIsquemica""       "
"1"," ""valvulopatia""               "
"1","
"
"1","[15]"
"1"," ""enferemdadAutoinmune""       "
"1"," ""indicacionTrasplanteCronico"""
"1","
"
"1","[17]"
"1"," ""indicacionTrasplanteAgudo""  "
"1"," ""creatinina""                 "
"1","
"
"1","[19]"
"1"," ""bilirrubinaTotal""           "
"1"," ""PT""                         "
"1","
"
"1","[21]"
"1"," ""INR""                        "
"1"," ""albumina""                   "
"1","
"
"1","[23]"
"1"," ""MELD""                       "
"1"," ""CP""                         "
"1","
"
"1","[25]"
"1"," ""hospitalizado""              "
"1"," ""hospitalizacionPrevia""      "
"1","
"
"1","[27]"
"1"," ""encefalopatia""              "
"1"," ""ascitis""                    "
"1","
"
"1","[29]"
"1"," ""infeccionPrevia""            "
"1"," ""murteDelDonante""            "
"1","
"
"1","[31]"
"1"," ""infeccionDelDonante""        "
"1"," ""esquemaInmunosupresor""      "
"1","
"
"1","[33]"
"1"," ""diasHospitalizacion""        "
"1"," ""year""                       "
"1","
"
"1","[35]"
"1"," ""tiempoQuirurgico""           "
"1"," ""tiempoDeIsquemiaFria""       "
"1","
"
"1","[37]"
"1"," ""tiempoDeIsquemiaTibia""      "
"1"," ""cristaloides""               "
"1","
"
"1","[39]"
"1"," ""coloides""                   "
"1"," ""UGRE""                       "
"1","
"
"1","[41]"
"1"," ""PFC""                        "
"1"," ""crioprecipitado""            "
"1","
"
"1","[43]"
"1"," ""sodio""                      "
"1"," ""bilirrubinas""               "
"1","
"
"1","[45]"
"1"," ""hipotension""                "
"1"," ""soporteVasopresor""          "
"1","
"
"1","[47]"
"1"," ""hemoglobina""                "
"1"," ""creatininaBasal""            "
"1","
"
"1","[49]"
"1"," ""LRA""                        "
"1"," ""creatininaMaxima""           "
"1","
"
"1","[51]"
"1"," ""TRR""                        "
"1","
"
