"0","# # view a summary"
"0","summary(datos)"
"1","      ID           "
"1","    historia      "
"1","      edad      "
"1","     sexo          "
"1","
"
"1"," Length:181        "
"1"," Min.   :  58979  "
"1"," Min.   :19.00  "
"1"," Length:181        "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.: 455039  "
"1"," 1st Qu.:44.00  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Median : 551889  "
"1"," Median :53.00  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1"," Mean   : 612329  "
"1"," Mean   :50.77  "
"1","                   "
"1","
"
"1","                   "
"1"," 3rd Qu.: 721226  "
"1"," 3rd Qu.:61.00  "
"1","                   "
"1","
"
"1","                   "
"1"," Max.   :4003438  "
"1"," Max.   :70.00  "
"1","                   "
"1","
"
"1","      peso       "
"1","     talla     "
"1","      IMC       "
"1","     HTA           "
"1","
"
"1"," Min.   : 44.00  "
"1"," Min.   :1.37  "
"1"," Min.   :17.60  "
"1"," Length:181        "
"1","
"
"1"," 1st Qu.: 57.00  "
"1"," 1st Qu.:1.55  "
"1"," 1st Qu.:22.30  "
"1"," Class :character  "
"1","
"
"1"," Median : 64.00  "
"1"," Median :1.60  "
"1"," Median :24.80  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   : 67.32  "
"1"," Mean   :1.62  "
"1"," Mean   :25.67  "
"1","                   "
"1","
"
"1"," 3rd Qu.: 76.00  "
"1"," 3rd Qu.:1.68  "
"1"," 3rd Qu.:28.20  "
"1","                   "
"1","
"
"1"," Max.   :108.00  "
"1"," Max.   :1.91  "
"1"," Max.   :53.80  "
"1","                   "
"1","
"
"1","      DM           "
"1","     EPOC          "
"1","     HTP           "
"1","
"
"1"," Length:181        "
"1"," Length:181        "
"1"," Length:181        "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","     ERC           "
"1"," cardiopatiaIsquemica"
"1"," valvulopatia      "
"1","
"
"1"," Length:181        "
"1"," Length:181          "
"1"," Length:181        "
"1","
"
"1"," Class :character  "
"1"," Class :character    "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character    "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                     "
"1","                   "
"1","
"
"1","                   "
"1","                     "
"1","                   "
"1","
"
"1","                   "
"1","                     "
"1","                   "
"1","
"
"1"," enferemdadAutoinmune"
"1"," indicacionTrasplanteCronico"
"1","
"
"1"," Length:181          "
"1"," Length:181                 "
"1","
"
"1"," Class :character    "
"1"," Class :character           "
"1","
"
"1"," Mode  :character    "
"1"," Mode  :character           "
"1","
"
"1","                     "
"1","                            "
"1","
"
"1","                     "
"1","                            "
"1","
"
"1","                     "
"1","                            "
"1","
"
"1"," indicacionTrasplanteAgudo"
"1","   creatinina    "
"1"," bilirrubinaTotal"
"1","
"
"1"," Length:181               "
"1"," Min.   :0.3000  "
"1"," Min.   : 0.400  "
"1","
"
"1"," Class :character         "
"1"," 1st Qu.:0.7000  "
"1"," 1st Qu.: 1.700  "
"1","
"
"1"," Mode  :character         "
"1"," Median :0.8000  "
"1"," Median : 2.800  "
"1","
"
"1","                          "
"1"," Mean   :0.8989  "
"1"," Mean   : 6.263  "
"1","
"
"1","                          "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.: 6.900  "
"1","
"
"1","                          "
"1"," Max.   :4.0000  "
"1"," Max.   :36.100  "
"1","
"
"1","      PT           "
"1","      INR       "
"1","    albumina   "
"1","     MELD          "
"1","
"
"1"," Length:181        "
"1"," Min.   :0.900  "
"1"," Min.   :1.00  "
"1"," Length:181        "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:1.200  "
"1"," 1st Qu.:2.10  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Median :1.400  "
"1"," Median :2.50  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1"," Mean   :1.625  "
"1"," Mean   :2.48  "
"1","                   "
"1","
"
"1","                   "
"1"," 3rd Qu.:1.800  "
"1"," 3rd Qu.:2.80  "
"1","                   "
"1","
"
"1","                   "
"1"," Max.   :9.000  "
"1"," Max.   :4.20  "
"1","                   "
"1","
"
"1","      CP           "
"1"," hospitalizado     "
"1"," hospitalizacionPrevia"
"1","
"
"1"," Length:181        "
"1"," Length:181        "
"1"," Length:181           "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character     "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character     "
"1","
"
"1","                   "
"1","                   "
"1","                      "
"1","
"
"1","                   "
"1","                   "
"1","                      "
"1","
"
"1","                   "
"1","                   "
"1","                      "
"1","
"
"1"," encefalopatia     "
"1","   ascitis         "
"1"," infeccionPrevia   "
"1","
"
"1"," Length:181        "
"1"," Length:181        "
"1"," Length:181        "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1"," murteDelDonante   "
"1"," infeccionDelDonante"
"1"," fechaDelTrasplante"
"1","
"
"1"," Length:181        "
"1"," Length:181         "
"1"," Length:181        "
"1","
"
"1"," Class :character  "
"1"," Class :character   "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character   "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                    "
"1","                   "
"1","
"
"1","                   "
"1","                    "
"1","                   "
"1","
"
"1","                   "
"1","                    "
"1","                   "
"1","
"
"1"," esquemaInmunosupresor"
