"0","#  View a condensed summary of the data"
"0","glimpse(datos)"
"1","Observations: 181
"
"1","Variables: 42
"
"1","$ ID                          <chr> ""1032368587"", ""52717714"", ""432400...
"
"1","$ historia                    <int> 472749, 444430, 446765, 464757, 4...
"
"1","$ edad                        <int> 20, 25, 63, 47, 68, 58, 42, 47, 2...
"
"1","$ sexo                        <chr> ""Masculino"", ""Femenino"", ""Masculi...
"
"1","$ peso                        <int> 64, 61, 78, 57, 55, 68, 45, 75, 5...
"
"1","$ talla                       <dbl> 1.74, 1.55, 1.70, 1.60, 1.63, 1.6...
"
"1","$ IMC                         <dbl> 21.1, 25.4, 27.0, 22.3, 20.7, 26....
"
"1","$ HTA                         <chr> ""NO"", ""NO"", ""SI"", ""NO"", ""NO"", ""NO...
"
"1","$ DM                          <chr> ""NO"", ""NO"", ""NO"", ""NO"", ""NO"", ""NO...
"
"1","$ EPOC                        <chr> ""NO"", ""NO"", ""NO"", ""NO"", ""NO"", ""NO...
"
"1","$ HTP                         <chr> ""NO"", ""NO"", ""NO"", ""NO"", ""NO"", ""NO...
"
"1","$ ERC                         <chr> ""NO"", ""NO"", ""NO"", ""NO"", ""NO"", ""NO...
"
"1","$ cardiopatiaIsquemica        <chr> ""NO"", ""NO"", ""NO"", ""NO"", ""NO"", ""NO...
"
"1","$ valvulopatia                <chr> ""NO"", ""NO"", ""NO"", ""NO"", ""NO"", ""NO...
"
"1","$ enferemdadAutoinmune        <chr> ""NO"", ""NO"", ""NO"", ""NO"", ""NO"", ""NO...
"
"1","$ indicacionTrasplanteCronico <chr> ""Cirrosis criptog\u00e9nica"", ""Ca...
"
"1","$ indicacionTrasplanteAgudo   <chr> ""NO"", ""NO"", ""NO"", ""NO"", ""NO"", ""NO...
"
"1","$ creatinina                  <dbl> 1.0, 1.0, 1.8, 0.6, 0.8, 0.7, 0.9...
"
"1","$ bilirrubinaTotal            <dbl> 10.1, 6.6, 6.8, 1.8, 4.7, 4.9, 1....
"
"1","$ PT                          <chr> ""19"", ""17.3"", ""19.4"", ""12.4"", ""16...
"
"1","$ INR                         <dbl> 1.9, 1.7, 1.8, 1.2, 1.5, 2.0, 2.3...
"
"1","$ albumina                    <dbl> 2.6, 2.1, 2.5, 2.6, 2.8, 2.1, 2.9...
"
"1","$ MELD                        <chr> ""20 a 29"", ""10 a 19"", ""20 a 29"", ...
"
"1","$ CP                          <chr> ""Grado C: Enf. Descompensada 10-1...
"
"1","$ hospitalizado               <chr> ""NO"", ""NO"", ""NO"", ""NO"", ""NO"", ""NO...
"
"1","$ hospitalizacionPrevia       <chr> ""SI"", ""SI"", ""SI"", ""SI"", ""NO"", ""SI...
"
"1","$ encefalopatia               <chr> ""NO"", ""NO"", ""NO"", ""NO"", ""NO"", ""NO...
"
"1","$ ascitis                     <chr> ""NO"", ""NO"", ""Grado 1: Leve"", ""NO""...
"
"1","$ infeccionPrevia             <chr> ""NO"", ""SI"", ""NO"", ""SI"", ""NO"", ""NO...
"
"1","$ murteDelDonante             <chr> ""Accidente cerebrovascular/choque...
"
"1","$ infeccionDelDonante         <chr> ""NO"", ""NO"", ""NO"", ""NO"", ""NO"", ""NO...
"
"1","$ fechaDelTrasplante          <chr> ""16/03/07"", ""27/04/07"", ""16/05/07...
"
"1","$ esquemaInmunosupresor       <chr> ""Prednisolona / Micofenolato / Ci...
"
"1","$ diasHospitalizacion         <int> 15, 12, 30, 10, 19, 14, 11, 15, 1...
"
"1","$ otraCausaIndicacionCronica  <chr> NA, NA, NA, NA, NA, NA, NA, NA, ""...
"
"1","$ otracasuaIndicacionAguda    <chr> NA, NA, NA, NA, NA, NA, NA, NA, N...
"
"1","$ otrasCausasDeMuerteDonante  <chr> NA, NA, NA, NA, NA, NA, NA, NA, N...
"
"1","$ otrosDatos                  <chr> ""Retrasplante hep\u00e1tico a los...
"
"1","$ cuasaMuerte                 <chr> ""0"", ""0"", ""Falla multiorganica - ...
"
"1","$ mortalidad                  <chr> ""0"", ""0"", ""23/05/16"", ""22/06/11"",...
"
"1","$ mesesSobrevida              <chr> ""3413"", ""3424"", ""3292"", ""1443"", ""...
"
"1","$ year                        <int> 2014, 2014, 2014, 2014, 2014, 201...
"
